FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:535(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:535(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]FlowDPOModule.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:47(on_train_end)



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:562(on_train_end)



Profile stats for: [Callback]RichProgressBar.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:67(on_fit_end)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:67(on_fit_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:67(on_fit_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:67(on_fit_end)



Profile stats for: [LightningModule]FlowDPOModule.on_fit_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:37(on_fit_end)



Profile stats for: [LightningDataModule]FlowDPODataModule.teardown
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:448(teardown)



Profile stats for: [Callback]RichProgressBar.teardown
         5136 function calls (4978 primitive calls) in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.005    0.001 console.py:862(__exit__)
        5    0.000    0.000    0.005    0.001 console.py:817(_exit_buffer)
        1    0.000    0.000    0.005    0.005 progress.py:1173(stop)
        1    0.000    0.000    0.005    0.005 live.py:145(stop)
        5    0.000    0.000    0.005    0.001 console.py:2044(_check_buffer)
        1    0.000    0.000    0.004    0.004 live.py:244(refresh)
        2    0.000    0.000    0.003    0.002 console.py:1652(print)
     27/8    0.000    0.000    0.003    0.000 {method 'extend' of 'list' objects}
   108/24    0.000    0.000    0.003    0.000 console.py:1294(render)
       19    0.000    0.000    0.003    0.000 live_render.py:86(__rich_console__)
     34/8    0.000    0.000    0.003    0.000 segment.py:306(split_and_crop_lines)
     13/1    0.000    0.000    0.003    0.003 console.py:1345(render_lines)
       20    0.000    0.000    0.003    0.000 table.py:475(__rich_console__)
       20    0.000    0.000    0.002    0.000 table.py:755(_render)
       25    0.000    0.000    0.001    0.000 padding.py:79(__rich_console__)
        1    0.000    0.000    0.001    0.001 table.py:523(_calculate_column_widths)
       12    0.000    0.000    0.001    0.000 table.py:716(_measure_column)
       17    0.000    0.000    0.001    0.000 text.py:689(__rich_console__)
    24/12    0.000    0.000    0.001    0.000 measure.py:78(get)
        1    0.000    0.000    0.000    0.000 live.py:214(renderable)
        1    0.000    0.000    0.000    0.000 live.py:103(get_renderable)
        1    0.000    0.000    0.000    0.000 progress.py:1552(get_renderable)
        2    0.000    0.000    0.000    0.000 progress.py:1557(get_renderables)
        1    0.000    0.000    0.000    0.000 progress.py:1562(make_tasks_table)
        5    0.000    0.000    0.000    0.000 text.py:1201(wrap)
       12    0.000    0.000    0.000    0.000 padding.py:125(__rich_measure__)
       36    0.000    0.000    0.000    0.000 table.py:627(_get_cells)
        7    0.000    0.000    0.000    0.000 progress.py:1584(<genexpr>)
        6    0.000    0.000    0.000    0.000 progress.py:521(__call__)
        5    0.000    0.000    0.000    0.000 console.py:2059(_write_buffer)
        1    0.000    0.000    0.000    0.000 console_capture.py:183(write_with_callbacks)
       17    0.000    0.000    0.000    0.000 text.py:719(render)
      287    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       12    0.000    0.000    0.000    0.000 console.py:930(is_terminal)
        1    0.000    0.000    0.000    0.000 console.py:1136(line)
       31    0.000    0.000    0.000    0.000 segment.py:353(adjust_line_length)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       48    0.000    0.000    0.000    0.000 measure.py:24(normalize)
        1    0.000    0.000    0.000    0.000 progress.py:635(render)
        4    0.000    0.000    0.000    0.000 console.py:1004(size)
        1    0.000    0.000    0.000    0.000 text.py:259(from_markup)
       10    0.000    0.000    0.000    0.000 text.py:707(__rich_measure__)
        6    0.000    0.000    0.000    0.000 console.py:978(is_dumb_terminal)
      157    0.000    0.000    0.000    0.000 cells.py:98(cell_len)
        5    0.000    0.000    0.000    0.000 text.py:778(join)
      379    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       52    0.000    0.000    0.000    0.000 console.py:1470(get_style)
      102    0.000    0.000    0.000    0.000 segment.py:372(<genexpr>)
        1    0.000    0.000    0.000    0.000 markup.py:106(render)
